PRODUCTID=TEST
TOOL=0,0,0,0,0,0
HOME=0,0,0,0,0,0
FRAME=0,0,0,0,0,0
OFFSET=0,0,0,0,0,0
TOTALTRAJS=1

TEST_1=BEGIN
BYPASS=FALSE
WORKPLACE=0,0
MOVEJ=8.22,20.1,107.19,-141.77,44.38,150.9/40,40,0
MOVEL=-30.240,23.736,0.467,-179.056,-1.102,115.000/80,6.541,0.000
MOVEL=-31.724,23.736,0.497,-179.056,-1.161,115.000/80,6.594,0.000
MOVEL=-33.207,23.736,0.528,-179.056,-1.220,115.000/80,6.648,0.000
MOVEL=-34.691,23.736,0.561,-179.056,-1.279,115.000/80,6.700,0.000
MOVEL=-36.174,23.736,0.595,-179.056,-1.338,115.000/80,6.746,0.000
MOVEL=-37.658,23.736,0.631,-179.056,-1.397,115.000/80,6.782,0.000
MOVEL=-39.141,23.736,0.668,-179.056,-1.456,115.000/80,6.807,0.000
MOVEL=-40.625,23.736,0.707,-179.055,-1.515,115.000/80,6.819,0.000
MOVEL=-42.108,23.736,0.747,-179.055,-1.574,115.000/80,6.821,0.000
MOVEL=-43.592,23.736,0.789,-179.055,-1.633,115.000/80,6.815,0.000
MOVEL=-45.075,23.736,0.833,-179.055,-1.692,115.000/80,6.803,0.000
MOVEL=-46.559,23.736,0.878,-179.055,-1.751,115.000/80,6.790,0.000
MOVEL=-48.043,23.736,0.925,-179.055,-1.810,115.000/80,6.779,0.000
MOVEL=-49.526,23.736,0.973,-179.055,-1.869,115.000/80,6.776,0.000
MOVEL=-51.010,23.736,1.023,-179.055,-1.928,115.000/80,6.787,0.000
MOVEL=-52.493,23.736,1.074,-179.055,-1.988,115.000/80,6.817,0.000
MOVEL=-53.977,23.736,1.127,-179.055,-2.047,115.000/80,6.868,0.000
MOVEL=-55.460,23.736,1.181,-179.055,-2.106,115.000/80,6.936,0.000
MOVEL=-56.944,23.736,1.237,-179.055,-2.165,115.000/80,7.016,0.000
MOVEL=-58.427,23.736,1.294,-179.055,-2.224,115.000/80,7.099,0.000
MOVEL=-59.911,23.736,1.353,-179.055,-2.283,115.000/80,7.180,0.000
MOVEL=-61.394,23.736,1.414,-179.055,-2.342,115.000/80,7.259,0.000
MOVEL=-62.878,23.736,1.476,-179.055,-2.401,115.000/80,7.339,0.000
MOVEL=-64.361,23.736,1.540,-179.055,-2.460,115.000/80,7.425,0.000
MOVEL=-65.845,23.736,1.605,-179.055,-2.519,115.000/80,7.526,0.000
MOVEL=-67.328,23.736,1.672,-179.055,-2.578,115.000/80,7.649,0.000
MOVEL=-68.812,23.736,1.740,-179.055,-2.637,115.000/80,7.797,0.000
MOVEL=-70.295,23.736,1.810,-179.055,-2.696,115.000/80,7.969,0.000
MOVEL=-71.779,23.736,1.881,-179.055,-2.755,115.000/80,8.154,0.000
MOVEL=-73.262,23.736,1.954,-179.055,-2.814,115.000/80,8.342,0.000
MOVEL=-74.746,23.736,2.029,-179.055,-2.874,115.000/80,8.524,0.000
MOVEL=-76.229,23.736,2.105,-179.055,-2.933,115.000/80,8.698,0.000
MOVEL=-77.713,23.736,2.183,-179.055,-2.992,115.000/80,8.865,0.000
MOVEL=-79.196,23.736,2.262,-179.054,-3.051,115.000/80,9.028,0.000
MOVEL=-80.680,23.736,2.342,-179.054,-3.110,115.000/80,9.187,0.000
MOVEL=-82.163,23.736,2.425,-179.054,-3.169,115.000/80,9.343,0.000
MOVEL=-83.647,23.736,2.509,-179.054,-3.228,115.000/80,9.494,0.000
MOVEL=-85.131,23.736,2.594,-179.054,-3.287,115.000/80,9.641,0.000
MOVEL=-86.614,23.736,2.681,-179.054,-3.346,115.000/80,9.787,0.000
MOVEL=-88.098,23.736,2.769,-179.054,-3.406,115.000/80,9.933,0.000
MOVEL=-89.581,23.736,2.859,-179.054,-3.465,115.000/80,10.079,0.000
MOVEL=-91.065,23.736,2.951,-179.054,-3.524,115.000/80,10.216,0.000
MOVEL=-92.548,23.736,3.044,-179.054,-3.583,115.000/80,10.334,0.000
MOVEL=-94.032,23.736,3.139,-179.054,-3.642,115.000/80,10.427,0.000
MOVEL=-95.515,23.736,3.235,-179.054,-3.701,115.000/80,10.500,0.000
MOVEL=-96.999,23.736,3.333,-179.054,-3.760,115.000/80,10.568,0.000
MOVEL=-98.482,23.736,3.432,-179.054,-3.819,115.000/80,10.645,0.000
MOVEL=-99.966,23.736,3.533,-179.054,-3.879,115.000/80,10.742,0.000
MOVEL=-101.449,23.736,3.636,-179.054,-3.938,115.000/80,10.866,0.000
MOVEL=-102.933,23.736,3.740,-179.054,-3.997,115.000/80,11.029,0.000
MOVEL=-104.416,23.736,3.845,-179.053,-4.056,115.000/80,11.248,0.000
MOVEL=-105.900,23.736,3.952,-179.053,-4.115,115.000/80,11.546,0.000
MOVEL=-107.383,23.736,4.061,-179.053,-4.174,115.000/80,11.943,0.000
MOVEL=-108.867,23.736,4.171,-179.053,-4.234,115.000/80,12.463,0.000
MOVEL=-110.350,23.736,4.283,-179.053,-4.293,115.000/80,13.126,0.000
MOVEL=-111.834,23.736,4.397,-179.053,-4.352,115.000/80,13.946,0.000
MOVEL=-113.317,23.736,4.512,-179.053,-4.411,115.000/80,14.924,0.000
MOVEL=-114.801,23.736,4.628,-179.053,-4.470,115.000/80,16.058,0.000
MOVEL=-116.284,23.736,4.746,-179.053,-4.530,115.000/80,17.331,0.000
MOVEL=-117.768,23.735,4.866,-179.053,-4.589,115.000/80,18.698,0.000
MOVEL=-119.251,23.735,4.987,-179.053,-4.648,115.000/80,20.058,0.000
MOVEL=-120.735,23.735,5.110,-179.053,-4.707,115.000/80,21.261,0.000
MOVEL=-122.218,23.735,5.234,-179.053,-4.766,115.000/80,22.179,0.000
MOVEL=-123.702,23.735,5.360,-179.052,-4.826,115.000/80,22.757,0.000
MOVEL=-125.186,23.735,5.487,-179.052,-4.885,115.000/80,22.999,0.000
MOVEL=-126.669,23.735,5.616,-179.052,-4.944,115.000/80,22.918,0.000
MOVEL=-126.669,25.219,5.642,-178.993,-4.944,115.000/80,22.398,0.000
MOVEL=-125.186,25.219,5.513,-178.993,-4.885,115.000/80,22.335,0.000
MOVEL=-123.702,25.219,5.385,-178.993,-4.826,115.000/80,22.511,0.000
MOVEL=-122.218,25.219,5.259,-178.993,-4.767,115.000/80,22.356,0.000
MOVEL=-120.735,25.219,5.135,-178.993,-4.707,115.000/80,21.864,0.000
MOVEL=-119.251,25.219,5.012,-178.993,-4.648,115.000/80,21.050,0.000
MOVEL=-117.768,25.219,4.891,-178.994,-4.589,115.000/80,19.972,0.000
MOVEL=-116.284,25.219,4.772,-178.994,-4.530,115.000/80,18.736,0.000
MOVEL=-114.801,25.219,4.654,-178.994,-4.470,115.000/80,17.463,0.000
MOVEL=-113.317,25.219,4.537,-178.994,-4.411,115.000/80,16.245,0.000
MOVEL=-111.834,25.219,4.422,-178.994,-4.352,115.000/80,15.137,0.000
MOVEL=-110.350,25.219,4.309,-178.994,-4.293,115.000/80,14.166,0.000
MOVEL=-108.867,25.219,4.197,-178.994,-4.234,115.000/80,13.345,0.000
MOVEL=-107.383,25.219,4.087,-178.994,-4.175,115.000/80,12.672,0.000
MOVEL=-105.900,25.219,3.978,-178.994,-4.115,115.000/80,12.135,0.000
MOVEL=-104.416,25.219,3.871,-178.994,-4.056,115.000/80,11.714,0.000
MOVEL=-102.933,25.219,3.765,-178.994,-3.997,115.000/80,11.391,0.000
MOVEL=-101.449,25.219,3.661,-178.994,-3.938,115.000/80,11.145,0.000
MOVEL=-99.966,25.219,3.559,-178.994,-3.879,115.000/80,10.960,0.000
MOVEL=-98.482,25.219,3.458,-178.995,-3.820,115.000/80,10.820,0.000
MOVEL=-96.999,25.219,3.358,-178.995,-3.760,115.000/80,10.713,0.000
MOVEL=-95.515,25.219,3.261,-178.995,-3.701,115.000/80,10.633,0.000
MOVEL=-94.032,25.219,3.164,-178.995,-3.642,115.000/80,10.567,0.000
MOVEL=-92.548,25.219,3.070,-178.995,-3.583,115.000/80,10.499,0.000
MOVEL=-91.065,25.219,2.977,-178.995,-3.524,115.000/80,10.411,0.000
MOVEL=-89.581,25.219,2.885,-178.995,-3.465,115.000/80,10.297,0.000
MOVEL=-88.098,25.219,2.795,-178.995,-3.406,115.000/80,10.160,0.000
MOVEL=-86.614,25.219,2.706,-178.995,-3.346,115.000/80,10.009,0.000
MOVEL=-85.130,25.219,2.619,-178.995,-3.287,115.000/80,9.851,0.000
MOVEL=-83.647,25.219,2.534,-178.995,-3.228,115.000/80,9.689,0.000
MOVEL=-82.163,25.219,2.450,-178.995,-3.169,115.000/80,9.523,0.000
MOVEL=-80.680,25.219,2.368,-178.995,-3.110,115.000/80,9.354,0.000
MOVEL=-79.196,25.219,2.287,-178.995,-3.051,115.000/80,9.187,0.000
MOVEL=-77.713,25.219,2.208,-178.995,-2.992,115.000/80,9.022,0.000
MOVEL=-76.229,25.219,2.130,-178.995,-2.933,115.000/80,8.860,0.000
MOVEL=-74.746,25.220,2.054,-178.996,-2.874,115.000/80,8.699,0.000
MOVEL=-73.262,25.220,1.980,-178.996,-2.815,115.000/80,8.534,0.000
MOVEL=-71.779,25.220,1.907,-178.996,-2.755,115.000/80,8.360,0.000
MOVEL=-70.295,25.220,1.835,-178.996,-2.696,115.000/80,8.177,0.000
MOVEL=-68.812,25.220,1.766,-178.996,-2.637,115.000/80,7.992,0.000
MOVEL=-67.328,25.220,1.697,-178.996,-2.578,115.000/80,7.817,0.000
MOVEL=-65.845,25.220,1.631,-178.996,-2.519,115.000/80,7.662,0.000
MOVEL=-64.361,25.220,1.565,-178.996,-2.460,115.000/80,7.533,0.000
MOVEL=-62.878,25.220,1.502,-178.996,-2.401,115.000/80,7.428,0.000
MOVEL=-61.394,25.220,1.440,-178.996,-2.342,115.000/80,7.339,0.000
MOVEL=-59.911,25.220,1.379,-178.996,-2.283,115.000/80,7.261,0.000
MOVEL=-58.427,25.220,1.320,-178.996,-2.224,115.000/80,7.184,0.000
MOVEL=-56.944,25.220,1.262,-178.996,-2.165,115.000/80,7.104,0.000
MOVEL=-55.460,25.220,1.207,-178.996,-2.106,115.000/80,7.023,0.000
MOVEL=-53.977,25.220,1.152,-178.996,-2.047,115.000/80,6.946,0.000
MOVEL=-52.493,25.220,1.099,-178.996,-1.988,115.000/80,6.881,0.000
MOVEL=-51.010,25.220,1.048,-178.996,-1.928,115.000/80,6.836,0.000
MOVEL=-49.526,25.220,0.998,-178.996,-1.869,115.000/80,6.812,0.000
MOVEL=-48.043,25.220,0.950,-178.996,-1.810,115.000/80,6.806,0.000
MOVEL=-46.559,25.220,0.903,-178.996,-1.751,115.000/80,6.811,0.000
MOVEL=-45.075,25.220,0.858,-178.996,-1.692,115.000/80,6.820,0.000
MOVEL=-43.592,25.220,0.815,-178.996,-1.633,115.000/80,6.828,0.000
MOVEL=-42.108,25.220,0.773,-178.996,-1.574,115.000/80,6.833,0.000
MOVEL=-40.625,25.220,0.732,-178.996,-1.515,115.000/80,6.835,0.000
MOVEL=-39.141,25.220,0.694,-178.996,-1.456,115.000/80,6.830,0.000
MOVEL=-37.658,25.220,0.656,-178.996,-1.397,115.000/80,6.818,0.000
MOVEL=-36.174,25.220,0.620,-178.997,-1.338,115.000/80,6.794,0.000
MOVEL=-34.691,25.220,0.586,-178.997,-1.279,115.000/80,6.759,0.000
MOVEL=-33.207,25.220,0.553,-178.997,-1.220,115.000/80,6.715,0.000
MOVEL=-31.724,25.220,0.522,-178.997,-1.161,115.000/80,6.664,0.000
MOVEL=-30.240,25.220,0.493,-178.997,-1.102,115.000/80,6.610,0.000
MOVEL=-28.757,25.220,0.464,-178.997,-1.043,115.000/80,6.558,0.000
MOVEL=-27.273,25.220,0.438,-178.997,-0.984,115.000/80,6.513,0.000
MOVEL=-25.790,25.220,0.413,-178.997,-0.925,115.000/80,6.482,0.000
MOVEL=-24.306,25.220,0.390,-178.997,-0.866,115.000/80,6.468,0.000
MOVEL=-22.823,25.220,0.368,-178.997,-0.807,115.000/80,6.475,0.000
MOVEL=-21.339,25.220,0.347,-178.997,-0.748,115.000/80,6.505,0.000
MOVEL=-19.856,25.220,0.328,-178.997,-0.689,115.000/80,6.558,0.000
MOVEL=-18.372,25.220,0.311,-178.997,-0.630,115.000/80,6.628,0.000
MOVEL=-16.889,25.220,0.295,-178.997,-0.571,115.000/80,6.705,0.000
MOVEL=-15.405,25.220,0.281,-178.997,-0.512,115.000/80,6.781,0.000
MOVEL=-13.922,25.220,0.269,-178.997,-0.453,115.000/80,6.852,0.000
MOVEL=-12.438,25.220,0.258,-178.997,-0.394,115.000/80,6.917,0.000
MOVEL=-10.955,25.220,0.248,-178.997,-0.335,115.000/80,6.980,0.000
MOVEL=-9.471,25.220,0.240,-178.997,-0.276,115.000/80,7.038,0.000
MOVEL=-7.988,25.220,0.234,-178.997,-0.217,115.000/80,7.089,0.000
MOVEL=-6.504,25.220,0.229,-178.997,-0.158,115.000/80,7.128,0.000
MOVEL=-5.020,25.220,0.225,-178.997,-0.099,115.000/80,7.155,0.000
MOVEL=-3.537,25.220,0.224,-178.997,-0.040,115.000/80,7.168,0.000
MOVEL=-2.053,25.220,0.223,-178.997,0.019,115.000/80,7.166,0.000
MOVEL=-0.570,25.220,0.225,-178.997,0.078,115.000/80,7.155,0.000
MOVEL=0.914,25.220,0.227,-178.997,0.138,115.000/80,7.137,0.000
MOVEL=2.397,25.220,0.232,-178.997,0.197,115.000/80,7.113,0.000
MOVEL=3.881,25.220,0.238,-178.997,0.256,115.000/80,7.088,0.000
MOVEL=5.364,25.220,0.245,-178.997,0.315,115.000/80,7.064,0.000
MOVEL=6.848,25.220,0.254,-178.997,0.374,115.000/80,7.046,0.000
MOVEL=8.331,25.220,0.265,-178.997,0.433,115.000/80,7.034,0.000
MOVEL=9.815,25.220,0.277,-178.997,0.492,115.000/80,7.020,0.000
MOVEL=11.298,25.220,0.291,-178.997,0.551,115.000/80,6.996,0.000
MOVEL=12.782,25.220,0.306,-178.997,0.610,115.000/80,6.964,0.000
MOVEL=14.265,25.220,0.322,-178.997,0.669,115.000/80,6.933,0.000
MOVEL=15.749,25.220,0.341,-178.997,0.728,115.000/80,6.909,0.000
MOVEL=17.232,25.220,0.361,-178.997,0.787,115.000/80,6.896,0.000
MOVEL=18.716,25.220,0.382,-178.997,0.846,115.000/80,6.895,0.000
MOVEL=20.199,25.220,0.405,-178.997,0.905,115.000/80,6.905,0.000
MOVEL=21.683,25.220,0.429,-178.997,0.964,115.000/80,6.925,0.000
MOVEL=23.166,25.220,0.455,-178.997,1.023,115.000/80,6.954,0.000
MOVEL=24.650,25.220,0.483,-178.997,1.082,115.000/80,6.989,0.000
MOVEL=26.133,25.220,0.512,-178.997,1.141,115.000/80,7.026,0.000
MOVEL=27.617,25.220,0.543,-178.997,1.200,115.000/80,7.063,0.000
MOVEL=29.100,25.220,0.575,-178.997,1.259,115.000/80,7.099,0.000
MOVEL=30.584,25.220,0.609,-178.997,1.318,115.000/80,7.133,0.000
MOVEL=32.067,25.220,0.644,-178.996,1.377,115.000/80,7.164,0.000
MOVEL=33.551,25.220,0.681,-178.996,1.436,115.000/80,7.193,0.000
MOVEL=35.035,25.220,0.719,-178.996,1.495,115.000/80,7.222,0.000
MOVEL=36.518,25.220,0.759,-178.996,1.554,115.000/80,7.252,0.000
MOVEL=38.002,25.220,0.800,-178.996,1.613,115.000/80,7.286,0.000
MOVEL=39.485,25.220,0.843,-178.996,1.672,115.000/80,7.323,0.000
MOVEL=40.969,25.220,0.888,-178.996,1.731,115.000/80,7.364,0.000
MOVEL=42.452,25.220,0.934,-178.996,1.790,115.000/80,7.406,0.000
MOVEL=43.936,25.220,0.982,-178.996,1.849,115.000/80,7.449,0.000
MOVEL=45.419,25.220,1.031,-178.996,1.908,115.000/80,7.493,0.000
MOVEL=46.903,25.220,1.082,-178.996,1.967,115.000/80,7.539,0.000
MOVEL=48.386,25.220,1.134,-178.996,2.027,115.000/80,7.593,0.000
MOVEL=49.870,25.220,1.188,-178.996,2.086,115.000/80,7.659,0.000
MOVEL=51.353,25.220,1.243,-178.996,2.145,115.000/80,7.742,0.000
MOVEL=52.837,25.220,1.300,-178.996,2.204,115.000/80,7.843,0.000
MOVEL=54.320,25.220,1.359,-178.996,2.263,115.000/80,7.960,0.000
MOVEL=55.804,25.220,1.419,-178.996,2.322,115.000/80,8.084,0.000
MOVEL=57.287,25.220,1.480,-178.996,2.381,115.000/80,8.210,0.000
MOVEL=58.771,25.220,1.543,-178.996,2.440,115.000/80,8.330,0.000
MOVEL=60.254,25.220,1.608,-178.996,2.499,115.000/80,8.443,0.000
MOVEL=61.738,25.220,1.674,-178.996,2.558,115.000/80,8.555,0.000
MOVEL=63.221,25.220,1.742,-178.996,2.617,115.000/80,8.670,0.000
MOVEL=64.705,25.220,1.812,-178.996,2.676,115.000/80,8.792,0.000
MOVEL=66.188,25.220,1.882,-178.996,2.735,115.000/80,8.925,0.000
MOVEL=67.672,25.220,1.955,-178.996,2.794,115.000/80,9.072,0.000
MOVEL=69.155,25.220,2.029,-178.996,2.854,115.000/80,9.238,0.000
MOVEL=70.639,25.220,2.104,-178.995,2.913,115.000/80,9.426,0.000
MOVEL=72.123,25.219,2.182,-178.995,2.972,115.000/80,9.633,0.000
MOVEL=73.606,25.219,2.260,-178.995,3.031,115.000/80,9.855,0.000
MOVEL=75.090,25.219,2.340,-178.995,3.090,115.000/80,10.088,0.000
MOVEL=76.573,25.219,2.422,-178.995,3.149,115.000/80,10.330,0.000
MOVEL=78.057,25.219,2.505,-178.995,3.208,115.000/80,10.582,0.000
MOVEL=79.540,25.219,2.590,-178.995,3.267,115.000/80,10.836,0.000
MOVEL=81.024,25.219,2.677,-178.995,3.326,115.000/80,11.085,0.000
MOVEL=82.507,25.219,2.765,-178.995,3.385,115.000/80,11.350,0.000
MOVEL=83.991,25.219,2.854,-178.995,3.445,115.000/80,11.683,0.000
MOVEL=85.474,25.219,2.945,-178.995,3.504,115.000/80,12.146,0.000
MOVEL=86.958,25.219,3.038,-178.995,3.563,115.000/80,12.781,0.000
MOVEL=88.441,25.219,3.132,-178.995,3.622,115.000/80,13.594,0.000
MOVEL=89.925,25.219,3.228,-178.995,3.681,115.000/80,14.556,0.000
MOVEL=91.408,25.219,3.325,-178.995,3.740,115.000/80,15.615,0.000
MOVEL=92.892,25.219,3.424,-178.995,3.799,115.000/80,16.751,0.000
MOVEL=94.375,25.219,3.524,-178.995,3.859,115.000/80,18.004,0.000
MOVEL=95.859,25.219,3.626,-178.994,3.918,115.000/80,19.452,0.000
MOVEL=97.342,25.219,3.730,-178.994,3.977,115.000/80,21.166,0.000
MOVEL=98.826,25.219,3.835,-178.994,4.036,115.000/80,23.186,0.000
MOVEL=100.309,25.219,3.941,-178.994,4.095,115.000/80,25.503,0.000
MOVEL=101.793,25.219,4.050,-178.994,4.154,115.000/80,28.050,0.000
MOVEL=103.276,25.219,4.159,-178.994,4.214,115.000/80,30.735,0.000
MOVEL=104.760,25.219,4.271,-178.994,4.273,115.000/80,33.502,0.000
MOVEL=106.243,25.219,4.383,-178.994,4.332,115.000/80,36.364,0.000
MOVEL=107.727,25.219,4.498,-178.994,4.391,115.000/80,39.366,0.000
MOVEL=109.210,25.219,4.614,-178.994,4.450,115.000/80,42.526,0.000
MOVEL=110.694,25.219,4.731,-178.994,4.510,115.000/80,45.741,0.000
MOVEL=112.178,25.219,4.850,-178.994,4.569,115.000/80,48.738,0.000
MOVEL=113.661,25.219,4.971,-178.994,4.628,115.000/80,51.124,0.000
MOVEL=115.145,25.219,5.093,-178.993,4.687,115.000/80,52.461,0.000
MOVEL=116.628,25.219,5.217,-178.993,4.746,115.000/80,52.294,0.000
MOVEL=118.112,25.219,5.342,-178.993,4.806,115.000/80,50.253,0.000
MOVEL=119.595,25.219,5.469,-178.993,4.865,115.000/80,46.348,0.000
MOVEL=121.079,25.219,5.598,-178.993,4.924,115.000/80,41.135,0.000
MOVEL=121.079,26.702,5.625,-178.934,4.924,115.000/80,37.308,0.000
MOVEL=119.595,26.702,5.496,-178.934,4.865,115.000/80,39.040,0.000
MOVEL=118.112,26.702,5.369,-178.934,4.806,115.000/80,44.432,0.000
MOVEL=116.628,26.702,5.244,-178.934,4.746,115.000/80,48.781,0.000
MOVEL=115.145,26.702,5.120,-178.934,4.687,115.000/80,51.440,0.000
MOVEL=113.661,26.702,4.998,-178.934,4.628,115.000/80,52.233,0.000
MOVEL=112.177,26.702,4.878,-178.934,4.569,115.000/80,51.413,0.000
MOVEL=110.694,26.702,4.758,-178.934,4.510,115.000/80,49.396,0.000
MOVEL=109.210,26.702,4.641,-178.935,4.450,115.000/80,46.630,0.000
MOVEL=107.727,26.703,4.525,-178.935,4.391,115.000/80,43.536,0.000
MOVEL=106.243,26.703,4.411,-178.935,4.332,115.000/80,40.426,0.000
MOVEL=104.760,26.703,4.298,-178.935,4.273,115.000/80,37.441,0.000
MOVEL=103.276,26.703,4.186,-178.935,4.214,115.000/80,34.586,0.000
MOVEL=101.793,26.703,4.077,-178.935,4.154,115.000/80,31.822,0.000
MOVEL=100.309,26.703,3.968,-178.935,4.095,115.000/80,29.140,0.000
MOVEL=98.826,26.703,3.862,-178.935,4.036,115.000/80,26.590,0.000
MOVEL=97.342,26.703,3.757,-178.935,3.977,115.000/80,24.246,0.000
MOVEL=95.859,26.703,3.653,-178.935,3.918,115.000/80,22.152,0.000
MOVEL=94.375,26.703,3.551,-178.935,3.859,115.000/80,20.306,0.000
MOVEL=92.892,26.703,3.451,-178.935,3.800,115.000/80,18.671,0.000
MOVEL=91.408,26.703,3.352,-178.936,3.740,115.000/80,17.188,0.000
MOVEL=89.925,26.703,3.255,-178.936,3.681,115.000/80,15.808,0.000
MOVEL=88.441,26.703,3.159,-178.936,3.622,115.000/80,14.535,0.000
MOVEL=86.958,26.703,3.065,-178.936,3.563,115.000/80,13.430,0.000
MOVEL=85.474,26.703,2.972,-178.936,3.504,115.000/80,12.554,0.000
MOVEL=83.991,26.703,2.881,-178.936,3.445,115.000/80,11.928,0.000
MOVEL=82.507,26.703,2.792,-178.936,3.386,115.000/80,11.521,0.000
MOVEL=81.024,26.703,2.704,-178.936,3.326,115.000/80,11.265,0.000
MOVEL=79.540,26.703,2.617,-178.936,3.267,115.000/80,11.074,0.000
MOVEL=78.057,26.703,2.532,-178.936,3.208,115.000/80,10.879,0.000
MOVEL=76.573,26.703,2.449,-178.936,3.149,115.000/80,10.658,0.000
MOVEL=75.090,26.703,2.367,-178.936,3.090,115.000/80,10.422,0.000
MOVEL=73.606,26.703,2.287,-178.936,3.031,115.000/80,10.187,0.000
MOVEL=72.122,26.703,2.209,-178.936,2.972,115.000/80,9.960,0.000
MOVEL=70.639,26.703,2.131,-178.936,2.913,115.000/80,9.743,0.000
MOVEL=69.155,26.703,2.056,-178.936,2.854,115.000/80,9.540,0.000
MOVEL=67.672,26.703,1.982,-178.937,2.795,115.000/80,9.354,0.000
MOVEL=66.188,26.703,1.910,-178.937,2.735,115.000/80,9.186,0.000
MOVEL=64.705,26.703,1.839,-178.937,2.676,115.000/80,9.035,0.000
MOVEL=63.221,26.703,1.769,-178.937,2.617,115.000/80,8.893,0.000
MOVEL=61.738,26.703,1.701,-178.937,2.558,115.000/80,8.759,0.000
MOVEL=60.254,26.703,1.635,-178.937,2.499,115.000/80,8.628,0.000
MOVEL=58.771,26.703,1.571,-178.937,2.440,115.000/80,8.498,0.000
MOVEL=57.287,26.703,1.507,-178.937,2.381,115.000/80,8.364,0.000
MOVEL=55.804,26.703,1.446,-178.937,2.322,115.000/80,8.224,0.000
MOVEL=54.320,26.703,1.386,-178.937,2.263,115.000/80,8.082,0.000
MOVEL=52.837,26.703,1.327,-178.937,2.204,115.000/80,7.946,0.000
MOVEL=51.353,26.703,1.270,-178.937,2.145,115.000/80,7.825,0.000
MOVEL=49.870,26.703,1.215,-178.937,2.086,115.000/80,7.723,0.000
MOVEL=48.386,26.703,1.161,-178.937,2.027,115.000/80,7.643,0.000
MOVEL=46.903,26.703,1.109,-178.937,1.968,115.000/80,7.582,0.000
MOVEL=45.419,26.703,1.058,-178.937,1.908,115.000/80,7.533,0.000
MOVEL=43.936,26.703,1.009,-178.937,1.849,115.000/80,7.490,0.000
MOVEL=42.452,26.703,0.961,-178.937,1.790,115.000/80,7.449,0.000
MOVEL=40.969,26.703,0.915,-178.937,1.731,115.000/80,7.406,0.000
MOVEL=39.485,26.703,0.870,-178.937,1.672,115.000/80,7.364,0.000
MOVEL=38.002,26.703,0.827,-178.937,1.613,115.000/80,7.323,0.000
MOVEL=36.518,26.703,0.786,-178.937,1.554,115.000/80,7.283,0.000
MOVEL=35.035,26.703,0.746,-178.937,1.495,115.000/80,7.246,0.000
MOVEL=33.551,26.703,0.708,-178.937,1.436,115.000/80,7.212,0.000
MOVEL=32.067,26.703,0.671,-178.937,1.377,115.000/80,7.177,0.000
MOVEL=30.584,26.703,0.636,-178.937,1.318,115.000/80,7.141,0.000
MOVEL=29.100,26.703,0.602,-178.938,1.259,115.000/80,7.103,0.000
MOVEL=27.617,26.703,0.570,-178.938,1.200,115.000/80,7.063,0.000
MOVEL=26.133,26.703,0.539,-178.938,1.141,115.000/80,7.022,0.000
MOVEL=24.650,26.703,0.510,-178.938,1.082,115.000/80,6.983,0.000
MOVEL=23.166,26.703,0.482,-178.938,1.023,115.000/80,6.946,0.000
MOVEL=21.683,26.703,0.456,-178.938,0.964,115.000/80,6.913,0.000
MOVEL=20.199,26.703,0.432,-178.938,0.905,115.000/80,6.885,0.000
MOVEL=18.716,26.703,0.409,-178.938,0.846,115.000/80,6.866,0.000
MOVEL=17.232,26.703,0.388,-178.938,0.787,115.000/80,6.856,0.000
MOVEL=15.749,26.703,0.368,-178.938,0.728,115.000/80,6.859,0.000
MOVEL=14.265,26.703,0.349,-178.938,0.669,115.000/80,6.873,0.000
MOVEL=12.782,26.703,0.333,-178.938,0.610,115.000/80,6.898,0.000
MOVEL=11.298,26.703,0.318,-178.938,0.551,115.000/80,6.931,0.000
MOVEL=9.815,26.703,0.304,-178.938,0.492,115.000/80,6.962,0.000
MOVEL=8.331,26.703,0.292,-178.938,0.433,115.000/80,6.987,0.000
MOVEL=6.848,26.703,0.281,-178.938,0.374,115.000/80,7.004,0.000
MOVEL=5.364,26.703,0.272,-178.938,0.315,115.000/80,7.020,0.000
MOVEL=3.881,26.703,0.265,-178.938,0.256,115.000/80,7.041,0.000
MOVEL=2.397,26.703,0.259,-178.938,0.197,115.000/80,7.066,0.000
MOVEL=0.914,26.703,0.254,-178.938,0.138,115.000/80,7.092,0.000
MOVEL=-0.570,26.703,0.252,-178.938,0.078,115.000/80,7.114,0.000
MOVEL=-2.053,26.703,0.250,-178.938,0.019,115.000/80,7.131,0.000
MOVEL=-3.537,26.703,0.251,-178.938,-0.040,115.000/80,7.139,0.000
MOVEL=-5.020,26.703,0.252,-178.938,-0.099,115.000/80,7.136,0.000
MOVEL=-6.504,26.703,0.256,-178.938,-0.158,115.000/80,7.118,0.000
MOVEL=-7.988,26.703,0.261,-178.938,-0.217,115.000/80,7.085,0.000
MOVEL=-9.471,26.703,0.267,-178.938,-0.276,115.000/80,7.043,0.000
MOVEL=-10.955,26.703,0.275,-178.938,-0.335,115.000/80,6.993,0.000
MOVEL=-12.438,26.703,0.285,-178.938,-0.394,115.000/80,6.938,0.000
MOVEL=-13.922,26.703,0.296,-178.938,-0.453,115.000/80,6.879,0.000
MOVEL=-15.405,26.703,0.308,-178.938,-0.512,115.000/80,6.816,0.000
MOVEL=-16.889,26.703,0.323,-178.938,-0.571,115.000/80,6.748,0.000
MOVEL=-18.372,26.703,0.338,-178.938,-0.630,115.000/80,6.678,0.000
